"행정구역별(1)","규모별(1)",2014.01,2014.02,2014.03,2014.04,2014.05,2014.06,2014.07,2014.08,2014.09,2014.10,2014.11,2014.12,2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.10,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.10,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02
"전국","초소형(40㎡ 이하)",205.1,181.9,183.5,190.0,188.8,192.6,208.9,201.7,196.0,201.7,201.3,205.8,223.0,205.1,207.0,210.4,220.0,207.4,226.6,229.9,216.5,231.4,228.4,252.7,239.2,222.2,239.3,249.3,248.9,262.3,252.6,284.7,288.3,282.0,261.0,276.5,284.5,273.1,286.4,296.0,297.6,293.7,332.9,329.3,326.6,312.7,314.3,326.3,310.6,316.5,315.5,304.2,318.0,317.8,330.2,330.5,349.9,336.4,359.5,353.6,342.6,326.8,331.9,331.9,332.7,359.5,359.9,371.5,370.4,362.2,357.7,367.9,371.6,363.0,373.7,376.0,370.8,378.8,401.1,390.0,407.8,411.5,398.0,401.4,414.1,410.8,403.7,410.3,426.9,420.7,434.2,420.1,405.3,426.6,419.7,421.8,432.8,430.4,439.9,444.3,448.3,453.3,454.8,440.1,447.3,442.6,456.1,439.8,435.9,426.7
"전국","소형(40㎡초과 60㎡이하)",227.3,233.4,225.2,225.7,232.3,233.0,233.6,235.8,241.1,242.3,241.7,250.4,250.1,250.1,250.3,250.0,251.2,252.4,257.5,262.2,267.3,268.9,269.3,282.8,280.4,270.3,269.8,275.7,283.5,291.4,301.2,305.0,309.6,308.8,304.2,318.4,303.3,300.3,300.1,300.4,303.4,312.5,316.8,316.8,309.7,300.6,300.1,301.4,300.4,293.3,301.2,292.0,297.2,300.1,301.7,318.9,333.3,316.8,310.6,316.7,308.4,292.2,300.3,290.6,296.8,302.1,308.8,308.4,308.6,317.9,322.6,333.8,333.4,331.5,327.6,327.2,333.7,341.8,353.6,351.5,350.4,366.7,363.2,356.4,350.5,348.0,357.2,352.1,370.4,370.2,384.0,384.5,378.0,378.5,383.7,400.1,400.2,393.4,393.9,397.0,400.7,401.7,404.1,400.5,403.3,390.0,379.3,376.8,367.8,370.4
"전국","중소형(60㎡초과 85㎡이하)",237.1,239.5,235.7,235.6,235.7,235.6,235.7,240.1,247.2,249.3,258.9,270.8,264.9,270.7,259.5,259.1,260.5,270.6,271.3,271.9,271.4,282.5,284.7,300.1,288.4,288.7,283.6,282.5,291.7,294.5,294.7,305.9,309.3,317.8,317.8,330.0,314.6,306.4,305.9,300.1,306.1,306.2,307.3,308.7,308.2,317.9,309.1,317.9,300.1,300.7,295.3,294.2,293.1,294.4,294.7,307.8,319.7,316.3,314.6,317.7,300.1,294.3,288.3,283.1,293.4,294.2,295.3,298.4,306.1,318.6,340.1,341.3,329.7,329.9,323.5,324.1,329.6,341.8,353.0,353.0,356.4,377.1,378.3,382.7,376.9,377.1,383.6,388.2,400.3,401.0,409.3,412.0,412.1,415.8,418.2,422.7,412.1,406.1,401.0,402.4,400.3,400.3,398.7,390.0,388.3,376.6,355.9,354.6,353.0,353.0
"전국","중대형(85㎡초과 135㎡이하)",239.0,244.1,233.8,236.9,237.1,239.2,240.3,240.2,244.3,250.4,255.3,272.2,264.5,268.1,264.9,269.3,270.2,274.9,277.7,280.0,282.8,288.9,295.5,307.5,304.3,301.2,297.1,296.5,302.9,307.6,312.5,312.0,316.6,320.1,325.2,340.2,323.8,320.4,322.2,326.1,325.2,328.6,323.6,332.4,326.8,339.3,342.5,352.3,343.2,344.9,340.5,322.8,334.2,331.4,327.0,334.6,339.2,339.4,344.3,355.6,332.7,330.7,324.3,321.6,321.9,315.7,320.3,326.0,331.4,333.9,346.4,356.2,344.8,344.8,337.5,344.7,359.0,366.4,379.8,373.6,382.4,395.7,409.2,413.2,414.0,408.9,411.1,416.9,445.0,431.0,435.2,428.2,430.4,447.2,452.1,452.6,440.4,421.6,427.8,431.1,430.3,434.6,431.9,423.6,422.3,418.1,408.5,408.2,389.6,387.6
"전국","대형(135㎡ 초과)",270.4,249.7,238.2,250.6,251.7,253.0,236.4,251.3,260.8,250.0,273.2,295.0,273.8,279.6,275.0,261.2,275.9,297.5,290.4,274.2,314.5,301.6,324.6,306.8,304.4,293.6,302.7,288.0,312.1,301.9,308.7,325.4,311.4,325.5,338.2,359.6,340.1,335.9,319.2,337.9,333.5,327.4,330.3,350.5,327.6,353.5,364.3,377.5,349.0,359.3,351.5,349.0,361.6,341.2,366.1,365.9,346.3,354.5,359.5,365.2,348.5,336.6,302.8,298.7,344.1,341.0,323.8,350.3,352.1,350.6,364.9,367.4,356.3,351.3,328.4,325.2,364.0,349.0,370.3,363.3,392.5,407.7,399.5,426.7,421.5,392.0,425.9,422.0,474.1,414.9,430.2,412.4,459.3,456.0,481.3,445.8,420.6,413.1,439.6,441.3,449.3,426.2,430.2,443.1,413.8,422.8,435.3,436.8,395.8,424.0
"서울","초소형(40㎡ 이하)",358.6,352.7,350.2,353.1,340.9,349.3,381.1,353.5,368.4,385.2,376.1,394.9,378.8,401.6,375.2,378.8,389.9,398.2,414.2,421.9,429.5,430.3,450.1,439.6,454.5,436.8,453.5,456.1,444.4,451.0,452.1,439.3,444.9,454.5,454.5,497.1,479.3,487.7,466.5,465.3,477.8,504.4,545.1,561.2,555.9,576.7,557.4,623.5,635.6,633.5,600.9,588.9,649.1,557.5,586.7,612.5,590.7,636.8,687.4,697.6,683.0,698.5,663.1,652.8,667.2,685.8,663.1,656.4,667.8,690.1,715.1,735.9,757.6,723.3,748.7,747.6,758.9,735.4,742.6,757.6,741.2,744.1,797.5,844.2,822.4,794.1,791.6,782.5,832.1,819.1,804.7,778.2,799.1,796.9,834.8,849.9,823.8,831.9,797.8,823.4,837.8,832.3,822.1,828.9,759.5,784.6,772.7,821.0,811.8,773.9
"서울","소형(40㎡초과 60㎡이하)",370.7,362.0,358.9,358.4,351.6,358.9,367.3,368.2,366.8,381.5,383.6,392.1,395.5,389.6,383.7,384.9,395.7,406.0,410.7,423.4,433.7,437.8,454.5,468.1,466.7,451.8,451.1,463.1,463.7,483.4,472.5,482.3,480.7,486.9,492.6,502.0,517.2,499.2,483.6,485.2,489.0,509.6,515.2,516.0,517.2,519.3,537.5,550.9,543.9,539.7,518.3,516.2,517.2,533.9,533.5,550.4,546.2,550.3,567.8,583.5,567.8,539.4,539.5,546.6,550.1,550.4,542.4,550.6,554.0,567.6,596.8,601.1,584.7,583.7,568.2,567.0,584.9,590.4,603.7,617.1,632.5,636.4,667.1,678.1,667.6,659.7,666.9,665.4,684.1,700.0,676.5,665.3,678.2,684.0,701.8,711.2,689.6,669.2,673.3,683.7,697.2,700.6,700.1,701.2,700.2,698.5,670.0,685.2,667.5,659.5
"서울","중소형(60㎡초과 85㎡이하)",364.8,355.0,353.5,354.7,353.3,356.8,364.7,367.8,371.2,382.1,389.5,404.8,402.0,400.4,400.0,401.3,411.8,415.0,430.5,436.1,438.0,448.4,459.1,471.2,471.5,460.4,447.2,459.3,455.0,470.9,471.6,470.8,475.5,491.1,498.1,522.8,507.0,494.5,478.7,487.2,490.6,494.5,507.2,507.8,526.1,529.5,530.6,541.6,542.5,530.2,508.7,507.8,523.0,529.8,538.7,530.8,541.5,555.1,565.0,577.3,564.8,538.5,518.3,520.9,529.6,531.5,530.2,541.2,530.2,553.0,579.5,588.8,565.2,553.8,545.7,549.9,577.3,592.9,612.2,608.6,612.2,650.8,655.0,697.5,659.5,646.4,647.4,647.2,680.1,681.6,666.1,658.8,679.1,685.8,704.6,708.8,686.8,661.0,665.0,683.8,685.1,687.7,694.3,680.4,695.2,692.4,683.9,683.7,651.5,632.7
"서울","중대형(85㎡초과 135㎡이하)",363.6,356.1,349.1,351.6,354.3,360.0,356.7,365.4,358.7,369.8,383.8,393.9,378.3,391.8,384.3,385.2,393.9,394.4,410.1,410.8,415.5,432.0,436.1,445.6,452.7,435.7,434.9,418.8,443.7,447.8,448.5,452.3,462.6,464.0,472.3,487.4,478.5,461.2,449.3,459.1,472.3,488.9,476.6,472.7,488.0,507.4,523.7,530.9,519.7,506.3,503.4,487.2,514.5,521.9,524.0,522.5,514.5,523.5,538.5,557.7,541.4,514.5,504.4,523.5,520.1,508.3,522.5,517.4,516.8,534.1,559.8,570.4,554.0,544.4,523.0,530.4,574.3,585.9,610.1,599.1,611.3,626.2,654.2,684.6,653.3,632.6,628.1,653.3,690.8,659.8,656.2,656.9,661.2,684.2,698.1,702.0,686.9,656.4,654.4,670.3,697.8,698.9,689.7,691.7,699.2,695.9,710.6,686.3,651.0,606.8
